01:20:02.303 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
01:20:02.311 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
01:20:02.312 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
01:20:02.325 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
	at org.hibernate.persister.internal.PersisterFactoryImpl.createEntityPersister(PersisterFactoryImpl.java:75)
	at org.hibernate.metamodel.model.domain.internal.MappingMetamodelImpl.processBootEntities(MappingMetamodelImpl.java:247)
	at org.hibernate.metamodel.model.domain.internal.MappingMetamodelImpl.finishInitialization(MappingMetamodelImpl.java:185)
	at org.hibernate.internal.SessionFactoryImpl.initializeMappingModel(SessionFactoryImpl.java:320)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:270)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:431)
	at org.hibernate.boot.internal.MetadataImpl.buildSessionFactory(MetadataImpl.java:205)
	at ru.stqa.pft.addressbook.appmanager.DbHelper.<init>(DbHelper.java:23)
	at ru.stqa.pft.addressbook.appmanager.ApplicationManager.init(ApplicationManager.java:34)
	at ru.stqa.pft.addressbook.tests.TestBase.setUp(TestBase.java:34)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:86)
	at org.testng.internal.Invoker.invokeConfigurationMethod(Invoker.java:514)
	at org.testng.internal.Invoker.invokeConfigurations(Invoker.java:215)
	at org.testng.internal.Invoker.invokeConfigurations(Invoker.java:142)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:305)
	at org.testng.SuiteRunner.run(SuiteRunner.java:268)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:86)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1244)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1169)
	at org.testng.TestNG.run(TestNG.java:1064)
	at com.intellij.rt.testng.IDEARemoteTestNG.run(IDEARemoteTestNG.java:66)
	at com.intellij.rt.testng.RemoteTestNGStarter.main(RemoteTestNGStarter.java:105)
01:20:03.180 [main] DEBUG o.h.b.i.ClassLoaderAccessImpl -- Not known whether passed class name [ru.stqa.pft.addressbook.models.GroupData] is safe
01:20:03.180 [main] DEBUG o.h.b.i.ClassLoaderAccessImpl -- No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ru.stqa.pft.addressbook.models.GroupData
01:20:03.185 [main] DEBUG o.h.b.i.b.BytecodeProviderImpl -- HHH000513: Unable to create the ReflectionOptimizer for [ru.stqa.pft.addressbook.models.GroupData]
org.hibernate.bytecode.internal.bytebuddy.PrivateAccessorException: private accessor [footer]
	at org.hibernate.bytecode.internal.bytebuddy.BytecodeProviderImpl.findAccessors(BytecodeProviderImpl.java:1238)
	at org.hibernate.bytecode.internal.bytebuddy.BytecodeProviderImpl.getReflectionOptimizer(BytecodeProviderImpl.java:232)
	at org.hibernate.metamodel.internal.EntityRepresentationStrategyPojoStandard.resolveReflectionOptimizer(EntityRepresentationStrategyPojoStandard.java:293)
	at org.hibernate.metamodel.internal.EntityRepresentationStrategyPojoStandard.<init>(EntityRepresentationStrategyPojoStandard.java:161)
	at org.hibernate.metamodel.internal.ManagedTypeRepresentationResolverStandard.resolveStrategy(ManagedTypeRepresentationResolverStandard.java:62)
	at org.hibernate.persister.entity.AbstractEntityPersister.<init>(AbstractEntityPersister.java:508)
	at org.hibernate.persister.entity.SingleTableEntityPersister.<init>(SingleTableEntityPersister.java:140)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:64)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:481)
	at org.hibernate.persister.internal.PersisterFactoryImpl.createEntityPersister(PersisterFactoryImpl.java:92)
	at org.hibernate.persister.internal.PersisterFactoryImpl.createEntityPersister(PersisterFactoryImpl.java:75)
	at org.hibernate.metamodel.model.domain.internal.MappingMetamodelImpl.processBootEntities(MappingMetamodelImpl.java:247)
	at org.hibernate.metamodel.model.domain.internal.MappingMetamodelImpl.finishInitialization(MappingMetamodelImpl.java:185)
	at org.hibernate.internal.SessionFactoryImpl.initializeMappingModel(SessionFactoryImpl.java:320)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:270)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:431)
	at org.hibernate.boot.internal.MetadataImpl.buildSessionFactory(MetadataImpl.java:205)
	at ru.stqa.pft.addressbook.appmanager.DbHelper.<init>(DbHelper.java:23)
	at ru.stqa.pft.addressbook.appmanager.ApplicationManager.init(ApplicationManager.java:34)
	at ru.stqa.pft.addressbook.tests.TestBase.setUp(TestBase.java:34)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:86)
	at org.testng.internal.Invoker.invokeConfigurationMethod(Invoker.java:514)
	at org.testng.internal.Invoker.invokeConfigurations(Invoker.java:215)
	at org.testng.internal.Invoker.invokeConfigurations(Invoker.java:142)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:305)
	at org.testng.SuiteRunner.run(SuiteRunner.java:268)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:86)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1244)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1169)
	at org.testng.TestNG.run(TestNG.java:1064)
	at com.intellij.rt.testng.IDEARemoteTestNG.run(IDEARemoteTestNG.java:66)
	at com.intellij.rt.testng.RemoteTestNGStarter.main(RemoteTestNGStarter.java:105)
01:20:03.196 [main] DEBUG o.h.orm.model.mapping.creation -- Starting post-init callbacks
01:20:03.196 [main] DEBUG o.h.orm.model.mapping.creation -- Starting PostInitCallbackEntry : Entity(ru.stqa.pft.addressbook.models.ContactData) `staticFetchableList` generator
01:20:03.196 [main] DEBUG o.h.orm.model.mapping.creation -- Starting PostInitCallbackEntry : Entity(ru.stqa.pft.addressbook.models.GroupData) `staticFetchableList` generator
01:20:03.227 [main] DEBUG o.h.p.e.AbstractEntityPersister -- Static SQL for entity: ru.stqa.pft.addressbook.models.ContactData
01:20:03.227 [main] DEBUG o.h.p.e.AbstractEntityPersister --  Version select: select id from addressbook where id=?
01:20:03.227 [main] DEBUG o.h.p.e.AbstractEntityPersister --  Insert (0): insert into addressbook (address,amonth,ayear,bmonth,byear,company,email,fax,firstname,home,homepage,lastname,middlename,mobile,nickname,notes,photo,address2,email2,phone2,email3,title,work,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
01:20:03.227 [main] DEBUG o.h.p.e.AbstractEntityPersister --  Update (0): update addressbook set address=?,amonth=?,ayear=?,bmonth=?,byear=?,company=?,email=?,fax=?,firstname=?,home=?,homepage=?,lastname=?,middlename=?,mobile=?,nickname=?,notes=?,photo=?,address2=?,email2=?,phone2=?,email3=?,title=?,work=? where id=?
01:20:03.227 [main] DEBUG o.h.p.e.AbstractEntityPersister --  Delete (0): delete from addressbook where id=?
01:20:03.235 [main] DEBUG org.hibernate.orm.sql.ast.create -- Created new SQL alias : c1_0
01:20:03.236 [main] DEBUG org.hibernate.orm.sql.ast.create -- Registration of TableGroup [StandardTableGroup(ru.stqa.pft.addressbook.models.ContactData)] with identifierForTableGroup [ru.stqa.pft.addressbook.models.ContactData] for NavigablePath [ru.stqa.pft.addressbook.models.ContactData] 
01:20:03.245 [main] DEBUG o.hibernate.orm.results.graph.AST -- DomainResult Graph:
 \-EntityResultImpl [ru.stqa.pft.addressbook.models.ContactData]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.address]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.amonth]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.ayear]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.bmonth]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.byear]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.company]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.email]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.fax]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.firstname]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.homePhone]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.homepage]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.lastname]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.middlename]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.mobilePhone]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.nickname]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.notes]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.photo]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.secondAddress]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.secondEmail]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.secondHomePhone]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.thirdEmail]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.title]
 |  \-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.workPhone]

01:20:03.247 [main] DEBUG org.hibernate.orm.sql.ast.tree -- SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (c1 : ru.stqa.pft.addressbook.models.ContactData) {
          primaryTableReference : addressbook as c1_0
        }
      }
    }

01:20:03.252 [main] DEBUG o.h.p.e.AbstractEntityPersister -- Static SQL for entity: ru.stqa.pft.addressbook.models.GroupData
01:20:03.252 [main] DEBUG o.h.p.e.AbstractEntityPersister --  Version select: select group_id from group_list where group_id=?
01:20:03.252 [main] DEBUG o.h.p.e.AbstractEntityPersister --  Insert (0): insert into group_list (group_footer,group_header,group_name,group_id) values (?,?,?,?)
01:20:03.252 [main] DEBUG o.h.p.e.AbstractEntityPersister --  Update (0): update group_list set group_footer=?,group_header=?,group_name=? where group_id=?
01:20:03.252 [main] DEBUG o.h.p.e.AbstractEntityPersister --  Delete (0): delete from group_list where group_id=?
01:20:03.252 [main] DEBUG org.hibernate.orm.sql.ast.create -- Created new SQL alias : g1_0
01:20:03.252 [main] DEBUG org.hibernate.orm.sql.ast.create -- Registration of TableGroup [StandardTableGroup(ru.stqa.pft.addressbook.models.GroupData)] with identifierForTableGroup [ru.stqa.pft.addressbook.models.GroupData] for NavigablePath [ru.stqa.pft.addressbook.models.GroupData] 
01:20:03.252 [main] DEBUG o.hibernate.orm.results.graph.AST -- DomainResult Graph:
 \-EntityResultImpl [ru.stqa.pft.addressbook.models.GroupData]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.GroupData.footer]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.GroupData.header]
 |  \-BasicFetch [ru.stqa.pft.addressbook.models.GroupData.name]

01:20:03.253 [main] DEBUG org.hibernate.orm.sql.ast.tree -- SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (g1 : ru.stqa.pft.addressbook.models.GroupData) {
          primaryTableReference : group_list as g1_0
        }
      }
    }

01:20:03.266 [main] DEBUG o.h.s.i.SessionFactoryServiceRegistryImpl -- EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
01:20:03.267 [main] DEBUG o.h.e.i.EntityCopyObserverFactoryInitiator -- Configured EntityCopyObserver strategy: disallow
01:20:03.270 [main] DEBUG o.h.e.t.j.p.i.JtaPlatformInitiator -- No JtaPlatform was specified, checking resolver
01:20:03.270 [main] DEBUG o.h.e.t.j.p.i.JtaPlatformResolverInitiator -- No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
01:20:03.273 [main] DEBUG o.h.e.t.j.p.i.StandardJtaPlatformResolver -- Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
01:20:03.273 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator -- HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
01:20:03.274 [main] DEBUG o.h.t.spi.TypeConfiguration$Scope -- Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@57a2ed35] to SessionFactoryImplementor [org.hibernate.internal.SessionFactoryImpl@55adcf9e]
01:20:03.274 [main] DEBUG o.h.q.named.NamedObjectRepository -- Checking 0 named HQL queries
01:20:03.274 [main] DEBUG o.h.q.named.NamedObjectRepository -- Checking 0 named SQL queries
01:20:03.284 [main] INFO  o.hibernate.orm.connections.access -- HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@10bf1ec9] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
01:20:03.311 [main] DEBUG o.h.internal.SessionFactoryRegistry -- Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@21733cbe
01:20:03.311 [main] DEBUG o.h.internal.SessionFactoryRegistry -- Registering SessionFactory: 698f0d2b-95d0-43a2-bab9-b1c423810329 (<unnamed>)
01:20:03.311 [main] DEBUG o.h.internal.SessionFactoryRegistry -- Not binding SessionFactory to JNDI, no JNDI name configured
01:20:03.311 [main] DEBUG o.h.internal.SessionFactoryImpl -- Instantiated SessionFactory
01:20:03.359 [main] DEBUG i.n.u.i.l.InternalLoggerFactory -- Using SLF4J as the default logging framework
01:20:03.360 [main] DEBUG io.netty.util.ResourceLeakDetector -- -Dio.netty.leakDetection.level: simple
01:20:03.360 [main] DEBUG io.netty.util.ResourceLeakDetector -- -Dio.netty.leakDetection.targetRecords: 4
01:20:03.362 [main] DEBUG i.n.u.ResourceLeakDetectorFactory -- Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@68b7bdcb
01:20:03.369 [main] DEBUG i.n.u.internal.PlatformDependent0 -- -Dio.netty.noUnsafe: false
01:20:03.369 [main] DEBUG i.n.u.internal.PlatformDependent0 -- Java version: 15
01:20:03.370 [main] DEBUG i.n.u.internal.PlatformDependent0 -- sun.misc.Unsafe.theUnsafe: available
01:20:03.370 [main] DEBUG i.n.u.internal.PlatformDependent0 -- sun.misc.Unsafe.copyMemory: available
01:20:03.370 [main] DEBUG i.n.u.internal.PlatformDependent0 -- sun.misc.Unsafe.storeFence: available
01:20:03.371 [main] DEBUG i.n.u.internal.PlatformDependent0 -- java.nio.Buffer.address: available
01:20:03.371 [main] DEBUG i.n.u.internal.PlatformDependent0 -- direct buffer constructor: unavailable: Reflective setAccessible(true) disabled
01:20:03.371 [main] DEBUG i.n.u.internal.PlatformDependent0 -- java.nio.Bits.unaligned: available, true
01:20:03.372 [main] DEBUG i.n.u.internal.PlatformDependent0 -- jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable: class io.netty.util.internal.PlatformDependent0$7 cannot access class jdk.internal.misc.Unsafe (in module java.base) because module java.base does not export jdk.internal.misc to unnamed module @5056dfcb
01:20:03.372 [main] DEBUG i.n.u.internal.PlatformDependent0 -- java.nio.DirectByteBuffer.<init>(long, int): unavailable
01:20:03.372 [main] DEBUG i.n.util.internal.PlatformDependent -- sun.misc.Unsafe: available
01:20:03.378 [main] DEBUG i.n.util.internal.PlatformDependent -- maxDirectMemory: 17163091968 bytes (maybe)
01:20:03.378 [main] DEBUG i.n.util.internal.PlatformDependent -- -Dio.netty.tmpdir: C:\Users\kav\AppData\Local\Temp (java.io.tmpdir)
01:20:03.378 [main] DEBUG i.n.util.internal.PlatformDependent -- -Dio.netty.bitMode: 64 (sun.arch.data.model)
01:20:03.379 [main] DEBUG i.n.util.internal.PlatformDependent -- Platform: Windows
01:20:03.379 [main] DEBUG i.n.util.internal.PlatformDependent -- -Dio.netty.maxDirectMemory: -1 bytes
01:20:03.379 [main] DEBUG i.n.util.internal.PlatformDependent -- -Dio.netty.uninitializedArrayAllocationThreshold: -1
01:20:03.379 [main] DEBUG i.netty.util.internal.CleanerJava9 -- java.nio.ByteBuffer.cleaner(): available
01:20:03.379 [main] DEBUG i.n.util.internal.PlatformDependent -- -Dio.netty.noPreferDirect: false
01:20:03.383 [main] DEBUG i.n.util.internal.PlatformDependent -- org.jctools-core.MpscChunkedArrayQueue: available
01:20:03.391 [main] DEBUG i.n.u.i.InternalThreadLocalMap -- -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
01:20:03.391 [main] DEBUG i.n.u.i.InternalThreadLocalMap -- -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
01:20:03.397 [main] DEBUG io.netty.handler.ssl.JdkSslContext -- Default protocols (JDK): [TLSv1.3, TLSv1.2] 
01:20:03.397 [main] DEBUG io.netty.handler.ssl.JdkSslContext -- Default cipher suites (JDK): [TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_AES_128_GCM_SHA256, TLS_AES_256_GCM_SHA384]
01:20:03.403 [main] DEBUG i.n.u.c.GlobalEventExecutor -- -Dio.netty.globalEventExecutor.quietPeriodSeconds: 1
01:20:03.408 [main] DEBUG i.n.c.MultithreadEventLoopGroup -- -Dio.netty.eventLoopThreads: 64
01:20:03.412 [main] DEBUG io.netty.channel.nio.NioEventLoop -- -Dio.netty.noKeySetOptimization: false
01:20:03.412 [main] DEBUG io.netty.channel.nio.NioEventLoop -- -Dio.netty.selectorAutoRebuildThreshold: 512
01:20:03.448 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.numHeapArenas: 64
01:20:03.448 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.numDirectArenas: 64
01:20:03.448 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.pageSize: 8192
01:20:03.448 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.maxOrder: 9
01:20:03.448 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.chunkSize: 4194304
01:20:03.448 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.smallCacheSize: 256
01:20:03.448 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.normalCacheSize: 64
01:20:03.448 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.maxCachedBufferCapacity: 32768
01:20:03.448 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.cacheTrimInterval: 8192
01:20:03.448 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.cacheTrimIntervalMillis: 0
01:20:03.448 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.useCacheForAllThreads: false
01:20:03.448 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
01:20:03.455 [main] DEBUG io.netty.buffer.ByteBufUtil -- -Dio.netty.allocator.type: pooled
01:20:03.456 [main] DEBUG io.netty.buffer.ByteBufUtil -- -Dio.netty.threadLocalDirectBufferSize: 0
01:20:03.456 [main] DEBUG io.netty.buffer.ByteBufUtil -- -Dio.netty.maxThreadLocalCharBufferSize: 16384
01:20:03.608 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId -- -Dio.netty.processId: 12340 (auto-detected)
01:20:03.609 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil -- -Djava.net.preferIPv4Stack: false
01:20:03.609 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil -- -Djava.net.preferIPv6Addresses: false
01:20:03.611 [Forwarding newSession on session null to remote] DEBUG i.netty.util.NetUtilInitializations -- Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
01:20:03.612 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil -- Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
01:20:03.613 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId -- -Dio.netty.machineId: d8:bb:c1:ff:fe:cc:16:76 (auto-detected)
01:20:03.632 [AsyncHttpClient-1-2] DEBUG io.netty.buffer.AbstractByteBuf -- -Dio.netty.buffer.checkAccessible: true
01:20:03.632 [AsyncHttpClient-1-2] DEBUG io.netty.buffer.AbstractByteBuf -- -Dio.netty.buffer.checkBounds: true
01:20:03.632 [AsyncHttpClient-1-2] DEBUG i.n.u.ResourceLeakDetectorFactory -- Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@750d350b
01:20:03.638 [AsyncHttpClient-1-2] DEBUG o.a.n.channel.NettyConnectListener -- Using new Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to '/session'
01:20:03.645 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler -- -Dio.netty.recycler.maxCapacityPerThread: 4096
01:20:03.645 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler -- -Dio.netty.recycler.ratio: 8
01:20:03.645 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler -- -Dio.netty.recycler.chunkSize: 32
01:20:03.645 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler -- -Dio.netty.recycler.blocking: false
01:20:03.645 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler -- -Dio.netty.recycler.batchFastThreadLocalOnly: true
01:20:04.109 [AsyncHttpClient-1-2] DEBUG i.n.h.codec.compression.Brotli -- brotli4j not in the classpath; Brotli support will be unavailable.
01:20:04.109 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 254
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 857
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.112 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.144 [AsyncHttpClient-1-3] DEBUG o.a.n.channel.NettyConnectListener -- Using new Channel '[id: 0x8fed1a62, L:/127.0.0.1:46451 - R:localhost/127.0.0.1:46444]' for 'GET' to '/json/version'
01:20:04.146 [AsyncHttpClient-1-3] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /json/version HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
host: localhost:46444
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Security-Policy: frame-ancestors 'none'
Content-Length: 423
Content-Type: application/json; charset=UTF-8

01:20:04.146 [AsyncHttpClient-1-3] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:46444 for channel [id: 0x8fed1a62, L:/127.0.0.1:46451 - R:localhost/127.0.0.1:46444]
01:20:04.150 [main] DEBUG i.n.util.internal.ThreadLocalRandom -- -Dio.netty.initialSeedUniquifier: 0xe8a57172649f34b1
01:20:04.151 [AsyncHttpClient-1-4] DEBUG o.a.n.channel.NettyConnectListener -- Using new Channel '[id: 0x9f652636, L:/127.0.0.1:46452 - R:localhost/127.0.0.1:46444]' for 'GET' to '/devtools/browser/c1ca7ae1-f415-42c8-8a76-0dc1a8cb3190'
01:20:04.153 [AsyncHttpClient-1-4] DEBUG o.a.netty.handler.WebSocketHandler -- 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /devtools/browser/c1ca7ae1-f415-42c8-8a76-0dc1a8cb3190 HTTP/1.1
upgrade: websocket
connection: upgrade
sec-websocket-key: dmBEDCn2Dr5GLghWiKONfQ==
sec-websocket-version: 13
origin: http://localhost:46444
host: localhost:46444
accept: */*
user-agent: AHC/2.1

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 101 WebSocket Protocol Handshake
Upgrade: WebSocket
Connection: Upgrade
Sec-WebSocket-Accept: XV+E16s4Hkkfgl5MI9Ep+GOIsy8=

01:20:04.170 [Forwarding setTimeout on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/timeouts'
01:20:04.170 [Forwarding setTimeout on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/timeouts'
01:20:04.171 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/timeouts HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 19
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

