01:59:12.723 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
01:59:12.732 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
01:59:12.734 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
01:59:12.746 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 16
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:15.623 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:15.624 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.624 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.629 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:15.630 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:15.631 [Forwarding clickElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/element/A9272249BBA1C95A706D1E0913260113_element_69/click'
01:59:15.631 [Forwarding clickElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/element/A9272249BBA1C95A706D1E0913260113_element_69/click'
01:59:15.647 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/element/A9272249BBA1C95A706D1E0913260113_element_69/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:15.647 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:15.648 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.648 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.652 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:15.652 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:15.654 [Forwarding getElementAttribute on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/execute/sync'
01:59:15.654 [Forwarding getElementAttribute on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/execute/sync'
01:59:15.659 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 16
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:15.659 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:15.660 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.660 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.665 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:15.665 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:15.666 [Forwarding clickElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/element/A9272249BBA1C95A706D1E0913260113_element_70/click'
01:59:15.666 [Forwarding clickElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/element/A9272249BBA1C95A706D1E0913260113_element_70/click'
01:59:15.681 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/element/A9272249BBA1C95A706D1E0913260113_element_70/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:15.681 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:15.682 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.682 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.686 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:15.686 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:15.689 [Forwarding getElementAttribute on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/execute/sync'
01:59:15.689 [Forwarding getElementAttribute on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/execute/sync'
01:59:15.694 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:15.694 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:15.695 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.695 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.700 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 59
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:15.700 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:15.701 [Forwarding clickElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/element/A9272249BBA1C95A706D1E0913260113_element_71/click'
01:59:15.701 [Forwarding clickElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/element/A9272249BBA1C95A706D1E0913260113_element_71/click'
01:59:15.717 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/element/A9272249BBA1C95A706D1E0913260113_element_71/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:15.717 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:15.718 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.718 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.722 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 59
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:15.722 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:15.725 [Forwarding getElementAttribute on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/execute/sync'
01:59:15.725 [Forwarding getElementAttribute on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/execute/sync'
01:59:15.729 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:15.729 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:15.730 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.730 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.735 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 61
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:15.735 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:15.736 [Forwarding clickElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/element/A9272249BBA1C95A706D1E0913260113_element_72/click'
01:59:15.736 [Forwarding clickElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/element/A9272249BBA1C95A706D1E0913260113_element_72/click'
01:59:15.754 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/element/A9272249BBA1C95A706D1E0913260113_element_72/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:15.755 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:15.756 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.756 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.760 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 61
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:15.760 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:15.762 [Forwarding getElementAttribute on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/execute/sync'
01:59:15.762 [Forwarding getElementAttribute on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/execute/sync'
01:59:15.766 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:15.766 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:15.767 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.767 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.772 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 61
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:15.772 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:15.773 [Forwarding clickElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/element/A9272249BBA1C95A706D1E0913260113_element_73/click'
01:59:15.773 [Forwarding clickElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/element/A9272249BBA1C95A706D1E0913260113_element_73/click'
01:59:15.788 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/element/A9272249BBA1C95A706D1E0913260113_element_73/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:15.789 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:15.790 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.790 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.794 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 61
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:15.794 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:15.796 [Forwarding getElementAttribute on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/execute/sync'
