00:53:58.832 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
00:53:58.840 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
00:53:58.842 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
00:53:58.854 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:01.696 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:01.697 [Forwarding clearElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_24/clear'
00:54:01.697 [Forwarding clearElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_24/clear'
00:54:01.707 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_24/clear HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:01.707 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:01.708 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:01.708 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:01.710 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:01.711 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:01.711 [Forwarding sendKeysToElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_24/value'
00:54:01.711 [Forwarding sendKeysToElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_24/value'
00:54:01.728 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_24/value HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 158
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:01.729 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:01.729 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:01.729 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:01.735 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 59
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:01.735 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:01.736 [Forwarding sendKeysToElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_25/value'
00:54:01.736 [Forwarding sendKeysToElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_25/value'
00:54:01.746 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_25/value HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 1230
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:01.746 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:01.747 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:01.747 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:01.752 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 59
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:01.752 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:01.753 [Forwarding clickElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_26/click'
00:54:01.753 [Forwarding clickElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_26/click'
00:54:01.768 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_26/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:01.768 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:01.769 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:01.769 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:01.773 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 59
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:01.773 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:01.775 [Forwarding getElementAttribute on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/execute/sync'
00:54:01.775 [Forwarding getElementAttribute on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/execute/sync'
00:54:01.779 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:01.779 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:01.780 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:01.780 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:01.783 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 59
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:01.783 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:01.784 [Forwarding clearElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_26/clear'
00:54:01.784 [Forwarding clearElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_26/clear'
00:54:01.794 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_26/clear HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:01.794 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:01.795 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:01.795 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:01.799 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 59
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:01.799 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:01.799 [Forwarding sendKeysToElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_26/value'
00:54:01.799 [Forwarding sendKeysToElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_26/value'
00:54:01.820 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_26/value HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 188
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:01.820 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:01.821 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:01.821 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:01.826 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 61
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:01.826 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:01.827 [Forwarding clickElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_27/click'
00:54:01.827 [Forwarding clickElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_27/click'
00:54:01.843 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_27/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:01.843 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:01.844 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:01.844 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:01.848 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 61
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:01.848 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:01.849 [Forwarding getElementAttribute on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/execute/sync'
00:54:01.849 [Forwarding getElementAttribute on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/execute/sync'
00:54:01.854 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:01.854 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:01.854 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:01.854 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:01.857 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 61
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:01.857 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:01.858 [Forwarding clearElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_27/clear'
00:54:01.858 [Forwarding clearElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_27/clear'
00:54:01.868 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_27/clear HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

