23:35:27.007 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
23:35:27.016 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
23:35:27.018 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
23:35:27.030 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
23:35:28.083 [main] DEBUG i.n.u.internal.PlatformDependent0 -- java.nio.Bits.unaligned: available, true
23:35:28.084 [main] DEBUG i.n.u.internal.PlatformDependent0 -- jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable: class io.netty.util.internal.PlatformDependent0$7 cannot access class jdk.internal.misc.Unsafe (in module java.base) because module java.base does not export jdk.internal.misc to unnamed module @402f32ff
23:35:28.084 [main] DEBUG i.n.u.internal.PlatformDependent0 -- java.nio.DirectByteBuffer.<init>(long, int): unavailable
23:35:28.084 [main] DEBUG i.n.util.internal.PlatformDependent -- sun.misc.Unsafe: available
23:35:28.090 [main] DEBUG i.n.util.internal.PlatformDependent -- maxDirectMemory: 17163091968 bytes (maybe)
23:35:28.090 [main] DEBUG i.n.util.internal.PlatformDependent -- -Dio.netty.tmpdir: C:\Users\kav\AppData\Local\Temp (java.io.tmpdir)
23:35:28.091 [main] DEBUG i.n.util.internal.PlatformDependent -- -Dio.netty.bitMode: 64 (sun.arch.data.model)
23:35:28.091 [main] DEBUG i.n.util.internal.PlatformDependent -- Platform: Windows
23:35:28.091 [main] DEBUG i.n.util.internal.PlatformDependent -- -Dio.netty.maxDirectMemory: -1 bytes
23:35:28.091 [main] DEBUG i.n.util.internal.PlatformDependent -- -Dio.netty.uninitializedArrayAllocationThreshold: -1
23:35:28.091 [main] DEBUG i.netty.util.internal.CleanerJava9 -- java.nio.ByteBuffer.cleaner(): available
23:35:28.091 [main] DEBUG i.n.util.internal.PlatformDependent -- -Dio.netty.noPreferDirect: false
23:35:28.095 [main] DEBUG i.n.util.internal.PlatformDependent -- org.jctools-core.MpscChunkedArrayQueue: available
23:35:28.103 [main] DEBUG i.n.u.i.InternalThreadLocalMap -- -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
23:35:28.103 [main] DEBUG i.n.u.i.InternalThreadLocalMap -- -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
23:35:28.109 [main] DEBUG io.netty.handler.ssl.JdkSslContext -- Default protocols (JDK): [TLSv1.3, TLSv1.2] 
23:35:28.109 [main] DEBUG io.netty.handler.ssl.JdkSslContext -- Default cipher suites (JDK): [TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_AES_128_GCM_SHA256, TLS_AES_256_GCM_SHA384]
23:35:28.115 [main] DEBUG i.n.u.c.GlobalEventExecutor -- -Dio.netty.globalEventExecutor.quietPeriodSeconds: 1
23:35:28.121 [main] DEBUG i.n.c.MultithreadEventLoopGroup -- -Dio.netty.eventLoopThreads: 64
23:35:28.124 [main] DEBUG io.netty.channel.nio.NioEventLoop -- -Dio.netty.noKeySetOptimization: false
23:35:28.124 [main] DEBUG io.netty.channel.nio.NioEventLoop -- -Dio.netty.selectorAutoRebuildThreshold: 512
23:35:28.161 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.numHeapArenas: 64
23:35:28.161 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.numDirectArenas: 64
23:35:28.161 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.pageSize: 8192
23:35:28.161 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.maxOrder: 9
23:35:28.161 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.chunkSize: 4194304
23:35:28.161 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.smallCacheSize: 256
23:35:28.161 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.normalCacheSize: 64
23:35:28.161 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.maxCachedBufferCapacity: 32768
23:35:28.161 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.cacheTrimInterval: 8192
23:35:28.161 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.cacheTrimIntervalMillis: 0
23:35:28.161 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.useCacheForAllThreads: false
23:35:28.161 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
23:35:28.168 [main] DEBUG io.netty.buffer.ByteBufUtil -- -Dio.netty.allocator.type: pooled
23:35:28.168 [main] DEBUG io.netty.buffer.ByteBufUtil -- -Dio.netty.threadLocalDirectBufferSize: 0
23:35:28.168 [main] DEBUG io.netty.buffer.ByteBufUtil -- -Dio.netty.maxThreadLocalCharBufferSize: 16384
23:35:28.323 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId -- -Dio.netty.processId: 7056 (auto-detected)
23:35:28.324 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil -- -Djava.net.preferIPv4Stack: false
23:35:28.324 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil -- -Djava.net.preferIPv6Addresses: false
23:35:28.327 [Forwarding newSession on session null to remote] DEBUG i.netty.util.NetUtilInitializations -- Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
23:35:28.327 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil -- Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
23:35:28.328 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId -- -Dio.netty.machineId: d8:bb:c1:ff:fe:cc:16:76 (auto-detected)
23:35:28.347 [AsyncHttpClient-1-2] DEBUG io.netty.buffer.AbstractByteBuf -- -Dio.netty.buffer.checkAccessible: true
23:35:28.347 [AsyncHttpClient-1-2] DEBUG io.netty.buffer.AbstractByteBuf -- -Dio.netty.buffer.checkBounds: true
23:35:28.347 [AsyncHttpClient-1-2] DEBUG i.n.u.ResourceLeakDetectorFactory -- Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@46983211
23:35:28.354 [AsyncHttpClient-1-2] DEBUG o.a.n.channel.NettyConnectListener -- Using new Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to '/session'
23:35:28.361 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler -- -Dio.netty.recycler.maxCapacityPerThread: 4096
23:35:28.361 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler -- -Dio.netty.recycler.ratio: 8
23:35:28.361 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler -- -Dio.netty.recycler.chunkSize: 32
23:35:28.361 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler -- -Dio.netty.recycler.blocking: false
23:35:28.361 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler -- -Dio.netty.recycler.batchFastThreadLocalOnly: true
23:35:28.820 [AsyncHttpClient-1-2] DEBUG i.n.h.codec.compression.Brotli -- brotli4j not in the classpath; Brotli support will be unavailable.
23:35:28.820 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 254
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 856
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:28.823 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:28.855 [AsyncHttpClient-1-3] DEBUG o.a.n.channel.NettyConnectListener -- Using new Channel '[id: 0xd3a00e3a, L:/127.0.0.1:57961 - R:localhost/127.0.0.1:57955]' for 'GET' to '/json/version'
23:35:28.857 [AsyncHttpClient-1-3] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /json/version HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
host: localhost:57955
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Security-Policy: frame-ancestors 'none'
Content-Length: 423
Content-Type: application/json; charset=UTF-8

23:35:28.857 [AsyncHttpClient-1-3] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:57955 for channel [id: 0xd3a00e3a, L:/127.0.0.1:57961 - R:localhost/127.0.0.1:57955]
23:35:28.861 [main] DEBUG i.n.util.internal.ThreadLocalRandom -- -Dio.netty.initialSeedUniquifier: 0xd340ef3b1194bb02
23:35:28.863 [AsyncHttpClient-1-4] DEBUG o.a.n.channel.NettyConnectListener -- Using new Channel '[id: 0xe2c9733e, L:/127.0.0.1:57962 - R:localhost/127.0.0.1:57955]' for 'GET' to '/devtools/browser/611a70cd-caaa-4743-8b9e-1afe6a0eb305'
23:35:28.864 [AsyncHttpClient-1-4] DEBUG o.a.netty.handler.WebSocketHandler -- 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /devtools/browser/611a70cd-caaa-4743-8b9e-1afe6a0eb305 HTTP/1.1
upgrade: websocket
connection: upgrade
sec-websocket-key: eDgtTB4FBZB8ppJQ3h+9Jw==
sec-websocket-version: 13
origin: http://localhost:57955
host: localhost:57955
accept: */*
user-agent: AHC/2.1

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 101 WebSocket Protocol Handshake
Upgrade: WebSocket
Connection: Upgrade
Sec-WebSocket-Accept: emSXozdj1j9GVzRYJpDSPNO9y60=

23:35:28.882 [Forwarding setTimeout on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/timeouts'
23:35:28.883 [Forwarding setTimeout on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/timeouts'
23:35:28.884 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/timeouts HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 19
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:28.884 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:28.886 [Forwarding get on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/url'
23:35:28.886 [Forwarding get on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/url'
23:35:28.949 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/url HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:28.949 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:28.952 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:28.952 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:28.959 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:28.959 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:28.961 [Forwarding clickElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element/ECE9E8427047EDD8CEAEF927731EBD21_element_3/click'
23:35:28.961 [Forwarding clickElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element/ECE9E8427047EDD8CEAEF927731EBD21_element_3/click'
23:35:28.986 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element/ECE9E8427047EDD8CEAEF927731EBD21_element_3/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 56
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:28.986 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:28.987 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:28.987 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:28.991 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:28.991 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:28.996 [Forwarding getElementAttribute on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/execute/sync'
23:35:28.996 [Forwarding getElementAttribute on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/execute/sync'
23:35:29.002 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47374
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.003 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.004 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.004 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.008 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.008 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.009 [Forwarding clearElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element/ECE9E8427047EDD8CEAEF927731EBD21_element_3/clear'
23:35:29.009 [Forwarding clearElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element/ECE9E8427047EDD8CEAEF927731EBD21_element_3/clear'
23:35:29.023 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element/ECE9E8427047EDD8CEAEF927731EBD21_element_3/clear HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 56
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.024 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.025 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.025 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.028 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.028 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.030 [Forwarding sendKeysToElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element/ECE9E8427047EDD8CEAEF927731EBD21_element_3/value'
23:35:29.031 [Forwarding sendKeysToElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element/ECE9E8427047EDD8CEAEF927731EBD21_element_3/value'
23:35:29.051 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element/ECE9E8427047EDD8CEAEF927731EBD21_element_3/value HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 137
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.051 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.052 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.052 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.059 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.059 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.060 [Forwarding clickElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element/ECE9E8427047EDD8CEAEF927731EBD21_element_4/click'
23:35:29.060 [Forwarding clickElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element/ECE9E8427047EDD8CEAEF927731EBD21_element_4/click'
23:35:29.077 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
