23:34:22.011 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
23:34:22.019 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
23:34:22.021 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
23:34:22.032 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
23:34:22.959 [main] DEBUG o.h.p.e.AbstractEntityPersister --  Delete (0): delete from group_list where group_id=?
23:34:22.959 [main] DEBUG org.hibernate.orm.sql.ast.create -- Created new SQL alias : g1_0
23:34:22.959 [main] DEBUG org.hibernate.orm.sql.ast.create -- Registration of TableGroup [StandardTableGroup(ru.stqa.pft.addressbook.models.GroupData)] with identifierForTableGroup [ru.stqa.pft.addressbook.models.GroupData] for NavigablePath [ru.stqa.pft.addressbook.models.GroupData] 
23:34:22.959 [main] DEBUG o.hibernate.orm.results.graph.AST -- DomainResult Graph:
 \-EntityResultImpl [ru.stqa.pft.addressbook.models.GroupData]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.GroupData.footer]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.GroupData.header]
 |  \-BasicFetch [ru.stqa.pft.addressbook.models.GroupData.name]

23:34:22.959 [main] DEBUG org.hibernate.orm.sql.ast.tree -- SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (g1 : ru.stqa.pft.addressbook.models.GroupData) {
          primaryTableReference : group_list as g1_0
        }
      }
    }

23:34:22.972 [main] DEBUG o.h.s.i.SessionFactoryServiceRegistryImpl -- EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
23:34:22.973 [main] DEBUG o.h.e.i.EntityCopyObserverFactoryInitiator -- Configured EntityCopyObserver strategy: disallow
23:34:22.977 [main] DEBUG o.h.e.t.j.p.i.JtaPlatformInitiator -- No JtaPlatform was specified, checking resolver
23:34:22.977 [main] DEBUG o.h.e.t.j.p.i.JtaPlatformResolverInitiator -- No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
23:34:22.980 [main] DEBUG o.h.e.t.j.p.i.StandardJtaPlatformResolver -- Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
23:34:22.980 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator -- HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
23:34:22.980 [main] DEBUG o.h.t.spi.TypeConfiguration$Scope -- Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@71d8cfe7] to SessionFactoryImplementor [org.hibernate.internal.SessionFactoryImpl@2755617b]
23:34:22.981 [main] DEBUG o.h.q.named.NamedObjectRepository -- Checking 0 named HQL queries
23:34:22.981 [main] DEBUG o.h.q.named.NamedObjectRepository -- Checking 0 named SQL queries
23:34:22.991 [main] INFO  o.hibernate.orm.connections.access -- HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@5e69cf07] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
23:34:23.024 [main] DEBUG o.h.internal.SessionFactoryRegistry -- Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@7b1a30e5
23:34:23.024 [main] DEBUG o.h.internal.SessionFactoryRegistry -- Registering SessionFactory: 6c17dd7d-2fbf-4781-9e4f-4eee2f9afdaf (<unnamed>)
23:34:23.024 [main] DEBUG o.h.internal.SessionFactoryRegistry -- Not binding SessionFactory to JNDI, no JNDI name configured
23:34:23.024 [main] DEBUG o.h.internal.SessionFactoryImpl -- Instantiated SessionFactory
23:34:23.071 [main] DEBUG i.n.u.i.l.InternalLoggerFactory -- Using SLF4J as the default logging framework
23:34:23.072 [main] DEBUG io.netty.util.ResourceLeakDetector -- -Dio.netty.leakDetection.level: simple
23:34:23.072 [main] DEBUG io.netty.util.ResourceLeakDetector -- -Dio.netty.leakDetection.targetRecords: 4
23:34:23.073 [main] DEBUG i.n.u.ResourceLeakDetectorFactory -- Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@63a7781
23:34:23.081 [main] DEBUG i.n.u.internal.PlatformDependent0 -- -Dio.netty.noUnsafe: false
23:34:23.081 [main] DEBUG i.n.u.internal.PlatformDependent0 -- Java version: 15
23:34:23.082 [main] DEBUG i.n.u.internal.PlatformDependent0 -- sun.misc.Unsafe.theUnsafe: available
23:34:23.082 [main] DEBUG i.n.u.internal.PlatformDependent0 -- sun.misc.Unsafe.copyMemory: available
23:34:23.082 [main] DEBUG i.n.u.internal.PlatformDependent0 -- sun.misc.Unsafe.storeFence: available
23:34:23.082 [main] DEBUG i.n.u.internal.PlatformDependent0 -- java.nio.Buffer.address: available
23:34:23.082 [main] DEBUG i.n.u.internal.PlatformDependent0 -- direct buffer constructor: unavailable: Reflective setAccessible(true) disabled
23:34:23.083 [main] DEBUG i.n.u.internal.PlatformDependent0 -- java.nio.Bits.unaligned: available, true
23:34:23.083 [main] DEBUG i.n.u.internal.PlatformDependent0 -- jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable: class io.netty.util.internal.PlatformDependent0$7 cannot access class jdk.internal.misc.Unsafe (in module java.base) because module java.base does not export jdk.internal.misc to unnamed module @6a024a67
23:34:23.084 [main] DEBUG i.n.u.internal.PlatformDependent0 -- java.nio.DirectByteBuffer.<init>(long, int): unavailable
23:34:23.084 [main] DEBUG i.n.util.internal.PlatformDependent -- sun.misc.Unsafe: available
23:34:23.090 [main] DEBUG i.n.util.internal.PlatformDependent -- maxDirectMemory: 17163091968 bytes (maybe)
23:34:23.090 [main] DEBUG i.n.util.internal.PlatformDependent -- -Dio.netty.tmpdir: C:\Users\kav\AppData\Local\Temp (java.io.tmpdir)
23:34:23.090 [main] DEBUG i.n.util.internal.PlatformDependent -- -Dio.netty.bitMode: 64 (sun.arch.data.model)
23:34:23.090 [main] DEBUG i.n.util.internal.PlatformDependent -- Platform: Windows
23:34:23.090 [main] DEBUG i.n.util.internal.PlatformDependent -- -Dio.netty.maxDirectMemory: -1 bytes
23:34:23.090 [main] DEBUG i.n.util.internal.PlatformDependent -- -Dio.netty.uninitializedArrayAllocationThreshold: -1
23:34:23.091 [main] DEBUG i.netty.util.internal.CleanerJava9 -- java.nio.ByteBuffer.cleaner(): available
23:34:23.091 [main] DEBUG i.n.util.internal.PlatformDependent -- -Dio.netty.noPreferDirect: false
23:34:23.094 [main] DEBUG i.n.util.internal.PlatformDependent -- org.jctools-core.MpscChunkedArrayQueue: available
23:34:23.102 [main] DEBUG i.n.u.i.InternalThreadLocalMap -- -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
23:34:23.103 [main] DEBUG i.n.u.i.InternalThreadLocalMap -- -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
23:34:23.108 [main] DEBUG io.netty.handler.ssl.JdkSslContext -- Default protocols (JDK): [TLSv1.3, TLSv1.2] 
23:34:23.109 [main] DEBUG io.netty.handler.ssl.JdkSslContext -- Default cipher suites (JDK): [TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_AES_128_GCM_SHA256, TLS_AES_256_GCM_SHA384]
23:34:23.114 [main] DEBUG i.n.u.c.GlobalEventExecutor -- -Dio.netty.globalEventExecutor.quietPeriodSeconds: 1
23:34:23.120 [main] DEBUG i.n.c.MultithreadEventLoopGroup -- -Dio.netty.eventLoopThreads: 64
23:34:23.124 [main] DEBUG io.netty.channel.nio.NioEventLoop -- -Dio.netty.noKeySetOptimization: false
23:34:23.124 [main] DEBUG io.netty.channel.nio.NioEventLoop -- -Dio.netty.selectorAutoRebuildThreshold: 512
23:34:23.161 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.numHeapArenas: 64
23:34:23.161 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.numDirectArenas: 64
23:34:23.161 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.pageSize: 8192
23:34:23.161 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.maxOrder: 9
23:34:23.161 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.chunkSize: 4194304
23:34:23.161 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.smallCacheSize: 256
23:34:23.161 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.normalCacheSize: 64
23:34:23.161 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.maxCachedBufferCapacity: 32768
23:34:23.161 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.cacheTrimInterval: 8192
23:34:23.161 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.cacheTrimIntervalMillis: 0
23:34:23.161 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.useCacheForAllThreads: false
23:34:23.161 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
23:34:23.168 [main] DEBUG io.netty.buffer.ByteBufUtil -- -Dio.netty.allocator.type: pooled
23:34:23.168 [main] DEBUG io.netty.buffer.ByteBufUtil -- -Dio.netty.threadLocalDirectBufferSize: 0
23:34:23.168 [main] DEBUG io.netty.buffer.ByteBufUtil -- -Dio.netty.maxThreadLocalCharBufferSize: 16384
23:34:23.318 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId -- -Dio.netty.processId: 3820 (auto-detected)
23:34:23.319 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil -- -Djava.net.preferIPv4Stack: false
23:34:23.319 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil -- -Djava.net.preferIPv6Addresses: false
23:34:23.321 [Forwarding newSession on session null to remote] DEBUG i.netty.util.NetUtilInitializations -- Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
23:34:23.322 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil -- Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
23:34:23.323 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId -- -Dio.netty.machineId: d8:bb:c1:ff:fe:cc:16:76 (auto-detected)
23:34:23.342 [AsyncHttpClient-1-2] DEBUG io.netty.buffer.AbstractByteBuf -- -Dio.netty.buffer.checkAccessible: true
23:34:23.342 [AsyncHttpClient-1-2] DEBUG io.netty.buffer.AbstractByteBuf -- -Dio.netty.buffer.checkBounds: true
23:34:23.342 [AsyncHttpClient-1-2] DEBUG i.n.u.ResourceLeakDetectorFactory -- Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@37401732
23:34:23.348 [AsyncHttpClient-1-2] DEBUG o.a.n.channel.NettyConnectListener -- Using new Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to '/session'
23:34:23.355 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler -- -Dio.netty.recycler.maxCapacityPerThread: 4096
23:34:23.355 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler -- -Dio.netty.recycler.ratio: 8
23:34:23.355 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler -- -Dio.netty.recycler.chunkSize: 32
23:34:23.355 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler -- -Dio.netty.recycler.blocking: false
23:34:23.355 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler -- -Dio.netty.recycler.batchFastThreadLocalOnly: true
23:34:23.826 [AsyncHttpClient-1-2] DEBUG i.n.h.codec.compression.Brotli -- brotli4j not in the classpath; Brotli support will be unavailable.
23:34:23.826 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 254
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 857
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:23.829 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:23.860 [AsyncHttpClient-1-3] DEBUG o.a.n.channel.NettyConnectListener -- Using new Channel '[id: 0x6315df27, L:/127.0.0.1:57737 - R:localhost/127.0.0.1:57731]' for 'GET' to '/json/version'
23:34:23.862 [AsyncHttpClient-1-3] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /json/version HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
host: localhost:57731
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Security-Policy: frame-ancestors 'none'
Content-Length: 423
Content-Type: application/json; charset=UTF-8

23:34:23.862 [AsyncHttpClient-1-3] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:57731 for channel [id: 0x6315df27, L:/127.0.0.1:57737 - R:localhost/127.0.0.1:57731]
23:34:23.866 [main] DEBUG i.n.util.internal.ThreadLocalRandom -- -Dio.netty.initialSeedUniquifier: 0xe19967aec0347e77
23:34:23.867 [AsyncHttpClient-1-4] DEBUG o.a.n.channel.NettyConnectListener -- Using new Channel '[id: 0xea663ad1, L:/127.0.0.1:57738 - R:localhost/127.0.0.1:57731]' for 'GET' to '/devtools/browser/72eac007-02ef-4779-be24-95fd183c129e'
23:34:23.868 [AsyncHttpClient-1-4] DEBUG o.a.netty.handler.WebSocketHandler -- 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /devtools/browser/72eac007-02ef-4779-be24-95fd183c129e HTTP/1.1
upgrade: websocket
connection: upgrade
sec-websocket-key: jh1XfgyJbJyvW25fgAr02w==
sec-websocket-version: 13
origin: http://localhost:57731
host: localhost:57731
accept: */*
user-agent: AHC/2.1

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 101 WebSocket Protocol Handshake
Upgrade: WebSocket
Connection: Upgrade
Sec-WebSocket-Accept: B/XVblKxTT4FhkjU5d/mFdoBUBY=

23:34:23.884 [Forwarding setTimeout on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/timeouts'
23:34:23.885 [Forwarding setTimeout on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/timeouts'
23:34:23.886 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/timeouts HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 19
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:23.886 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:23.887 [Forwarding get on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/url'
23:34:23.887 [Forwarding get on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/url'
23:34:23.938 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/url HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:23.939 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:23.941 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:23.941 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:23.948 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:23.948 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:23.950 [Forwarding clickElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element/73FDD76E27143053C7845EB59FF8323F_element_3/click'
23:34:23.950 [Forwarding clickElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element/73FDD76E27143053C7845EB59FF8323F_element_3/click'
23:34:23.974 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element/73FDD76E27143053C7845EB59FF8323F_element_3/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 56
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:23.974 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:23.975 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:23.975 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:23.979 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:23.979 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:23.983 [Forwarding getElementAttribute on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/execute/sync'
23:34:23.983 [Forwarding getElementAttribute on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/execute/sync'
23:34:23.990 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47374
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:23.990 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:23.991 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:23.991 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:23.995 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:23.995 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:23.996 [Forwarding clearElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element/73FDD76E27143053C7845EB59FF8323F_element_3/clear'
23:34:23.996 [Forwarding clearElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element/73FDD76E27143053C7845EB59FF8323F_element_3/clear'
23:34:24.011 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element/73FDD76E27143053C7845EB59FF8323F_element_3/clear HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 56
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.011 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.012 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.012 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.015 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element HTTP/1.1
