23:36:11.065 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
23:36:11.073 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
23:36:11.075 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
23:36:11.086 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
POST /session/90807e63e4a46841784670d1c8965ad2/url HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:13.008 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:13.011 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:13.011 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:13.018 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:13.018 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:13.020 [Forwarding clickElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element/22D2AF385501D008D3E0629DE7B22B26_element_3/click'
23:36:13.020 [Forwarding clickElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element/22D2AF385501D008D3E0629DE7B22B26_element_3/click'
23:36:13.044 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element/22D2AF385501D008D3E0629DE7B22B26_element_3/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 56
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:13.044 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:13.045 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:13.046 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:13.049 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:13.049 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:13.054 [Forwarding getElementAttribute on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/execute/sync'
23:36:13.054 [Forwarding getElementAttribute on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/execute/sync'
23:36:13.060 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47374
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:13.060 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:13.061 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:13.061 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:13.065 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:13.065 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:13.066 [Forwarding clearElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element/22D2AF385501D008D3E0629DE7B22B26_element_3/clear'
23:36:13.066 [Forwarding clearElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element/22D2AF385501D008D3E0629DE7B22B26_element_3/clear'
23:36:13.080 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element/22D2AF385501D008D3E0629DE7B22B26_element_3/clear HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 56
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:13.080 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:13.081 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:13.081 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:13.085 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:13.085 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:13.087 [Forwarding sendKeysToElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element/22D2AF385501D008D3E0629DE7B22B26_element_3/value'
23:36:13.087 [Forwarding sendKeysToElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element/22D2AF385501D008D3E0629DE7B22B26_element_3/value'
23:36:13.106 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element/22D2AF385501D008D3E0629DE7B22B26_element_3/value HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 137
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:13.106 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:13.107 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:13.107 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:13.113 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:13.113 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:13.114 [Forwarding clickElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element/22D2AF385501D008D3E0629DE7B22B26_element_4/click'
23:36:13.114 [Forwarding clickElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element/22D2AF385501D008D3E0629DE7B22B26_element_4/click'
23:36:13.133 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element/22D2AF385501D008D3E0629DE7B22B26_element_4/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 56
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:13.133 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:13.134 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:13.134 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:13.138 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:13.138 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:13.141 [Forwarding getElementAttribute on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/execute/sync'
23:36:13.141 [Forwarding getElementAttribute on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/execute/sync'
23:36:13.147 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47374
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:13.147 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:13.148 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:13.148 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:13.152 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:13.152 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:13.153 [Forwarding clearElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element/22D2AF385501D008D3E0629DE7B22B26_element_4/clear'
23:36:13.153 [Forwarding clearElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element/22D2AF385501D008D3E0629DE7B22B26_element_4/clear'
23:36:13.165 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element/22D2AF385501D008D3E0629DE7B22B26_element_4/clear HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 56
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:13.165 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:13.166 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:13.166 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:13.173 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:13.173 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:13.174 [Forwarding sendKeysToElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element/22D2AF385501D008D3E0629DE7B22B26_element_4/value'
23:36:13.174 [Forwarding sendKeysToElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element/22D2AF385501D008D3E0629DE7B22B26_element_4/value'
23:36:13.187 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element/22D2AF385501D008D3E0629DE7B22B26_element_4/value HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 147
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:13.187 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:13.188 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:13.188 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:13.195 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 70
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:13.195 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:13.196 [Forwarding clickElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element/22D2AF385501D008D3E0629DE7B22B26_element_6/click'
23:36:13.196 [Forwarding clickElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element/22D2AF385501D008D3E0629DE7B22B26_element_6/click'
23:36:13.280 [AsyncHttpClient-1-1] DEBUG o.a.n.channel.DefaultChannelPool -- Entry count for : http://localhost:58166 : 1
23:36:13.305 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element/22D2AF385501D008D3E0629DE7B22B26_element_6/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 56
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:13.305 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:13.309 [main] INFO  r.s.pft.addressbook.tests.TestBase -- Start test groupModificationTest with parameters: []
23:36:13.332 [main] DEBUG o.h.s.internal.StatisticsInitiator -- Statistics initialized [enabled=false]
23:36:13.334 [main] DEBUG o.h.e.t.internal.TransactionImpl -- On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
23:36:13.334 [main] DEBUG o.h.e.t.internal.TransactionImpl -- begin
23:36:13.335 [main] DEBUG org.hibernate.orm.query.hql -- HQL : from GroupData
23:36:13.421 [main] DEBUG o.h.q.h.i.SemanticQueryBuilder -- Handling root path - GroupData
23:36:13.425 [main] DEBUG o.h.q.h.i.SemanticQueryBuilder -- Encountered implicit select clause : fromGroupData
